BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;BaciaCodigo;3;
SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;SubBaciaCodigo;34;
Estacao_codigo;34020000;Estacao_codigo;34040500;Estacao_codigo;34060000;Estacao_codigo;34070000;Estacao_codigo;34090000;Estacao_codigo;34130000;Estacao_codigo;34170000;Estacao_codigo;34230000;Estacao_codigo;34251000;Estacao_codigo;34270000;Estacao_codigo;34311000;Estacao_codigo;34420000;Estacao_codigo;34450000;Estacao_codigo;34471000;Estacao_codigo;34480000;Estacao_codigo;34571000;Estacao_codigo;34600000;Estacao_codigo;34660000;Estacao_codigo;34690000;Estacao_codigo;34730000;Estacao_codigo;34750000;Estacao_codigo;34760000;Estacao_codigo;34770000;Estacao_codigo;34789000;Estacao_codigo;34879500;Estacao_codigo;34930000;Estacao_codigo;34940000;Estacao_codigo;34980000;
Latitude;-9.1131;Latitude;-8.2708;Latitude;-7.5667;Latitude;-7.3808;Latitude;-7.3908;Latitude;-7.5344;Latitude;-7.0819;Latitude;-9.58;Latitude;-8.7925;Latitude;-7.2475;Latitude;-6.7614;Latitude;-7.4681;Latitude;-7.5464;Latitude;-7.1894;Latitude;-6.9731;Latitude;-7.2342;Latitude;-6.6222;Latitude;-5.5719;Latitude;-5.135;Latitude;-4.4156;Latitude;-5.2231;Latitude;-5.7139;Latitude;-5.6664;Latitude;-5.2025;Latitude;-3.4539;Latitude;-4.4097;Latitude;-3.9028;Latitude;-3.7239;
Longitude;-45.9261;Longitude;-45.6683;Longitude;-45.2544;Longitude;-44.8267;Longitude;-44.6142;Longitude;-46.0358;Longitude;-44.8139;Longitude;-45.0292;Longitude;-44.2058;Longitude;-43.6433;Longitude;-43.0278;Longitude;-41.8653;Longitude;-41.295;Longitude;-41.7703;Longitude;-42.1061;Longitude;-42.5439;Longitude;-42.6969;Longitude;-43.0242;Longitude;-42.8111;Longitude;-40.9108;Longitude;-41.7375;Longitude;-42.1;Longitude;-42.2136;Longitude;-42.6967;Longitude;-42.37;Longitude;-42.1814;Longitude;-42.2297;Longitude;-41.9742;
Altitude;266.0;Altitude;-99999.0;Altitude;197.0;Altitude;210.0;Altitude;160.0;Altitude;263.0;Altitude;177.0;Altitude;341.0;Altitude;220.0;Altitude;150.0;Altitude;134.0;Altitude;188.0;Altitude;215.0;Altitude;166.0;Altitude;160.0;Altitude;138.0;Altitude;95.0;Altitude;104.0;Altitude;49.0;Altitude;580.0;Altitude;180.0;Altitude;-99999.0;Altitude;80.0;Altitude;60.0;Altitude;22.0;Altitude;53.0;Altitude;56.0;Altitude;48.0;
AreaDrenagem;12900.0;AreaDrenagem;25500.0;AreaDrenagem;31300.0;AreaDrenagem;35300.0;AreaDrenagem;15600.0;AreaDrenagem;9040.0;AreaDrenagem;24700.0;AreaDrenagem;750.0;AreaDrenagem;31000.0;AreaDrenagem;47000.0;AreaDrenagem;140000.0;AreaDrenagem;8810.0;AreaDrenagem;7180.0;AreaDrenagem;17700.0;AreaDrenagem;29100.0;AreaDrenagem;34400.0;AreaDrenagem;73700.0;AreaDrenagem;235000.0;AreaDrenagem;237000.0;AreaDrenagem;1030.0;AreaDrenagem;19200.0;AreaDrenagem;16300.0;AreaDrenagem;43400.0;AreaDrenagem;51400.0;AreaDrenagem;298000.0;AreaDrenagem;4910.0;AreaDrenagem;11200.0;AreaDrenagem;21800.0;
OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;OrigemSerie;0;
DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;DescricaoOrigemSerie;Qmin7dayUmidoSemestre;
DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;DiscretizaçãoTemporária;A;
TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;TipodeDado;Qmin7dayUmidoSemestre;
